iter	Passed	Remaining
437	384	493
438	385	492
439	385	490
440	386	489
441	386	488
442	387	486
443	387	485
444	388	484
445	388	482
446	389	481
447	389	480
448	390	479
449	390	477
450	391	476
451	391	475
452	392	473
453	392	472
454	393	471
455	393	469
456	394	468
457	394	467
458	395	466
459	396	464
460	396	463
461	397	462
462	398	461
463	398	460
464	399	459
465	399	458
466	400	456
467	401	455
468	401	454
469	402	453
470	402	452
471	403	451
472	403	449
473	404	448
474	404	447
475	405	446
476	405	445
477	406	443
478	407	442
479	407	441
480	408	440
481	408	439
482	409	438
483	409	437
484	410	435
485	411	434
486	411	433
487	412	432
488	412	431
489	413	430
490	414	429
491	414	428
492	415	427
493	415	425
494	416	424
495	416	423
496	417	422
497	417	421
498	418	420
499	419	419
500	419	418
501	420	416
502	420	415
503	421	414
504	421	413
505	422	412
506	422	411
507	423	410
508	424	409
509	424	408
510	425	406
511	425	405
512	426	404
513	427	403
514	427	402
515	428	401
516	428	400
517	429	399
518	430	398
519	430	397
520	431	396
521	431	395
522	432	394
523	432	393
524	433	392
525	434	391
526	434	390
527	435	389
528	435	388
529	436	387
530	437	386
531	437	384
532	438	383
533	438	382
534	439	381
535	439	380
536	440	379
537	440	378
538	441	377
539	442	376
540	442	375
541	443	374
542	443	373
543	444	372
544	444	371
545	445	370
546	446	369
547	446	368
548	447	367
549	447	366
550	448	365
551	448	364
552	449	363
553	449	362
554	450	361
555	451	360
556	451	359
557	452	358
558	452	357
559	453	356
560	453	355
561	454	354
562	454	352
563	455	352
564	456	351
565	456	350
566	457	349
567	457	348
568	458	347
569	459	346
570	459	345
571	460	344
572	460	343
573	461	342
574	462	341
575	462	340
576	463	339
577	463	338
578	464	337
579	464	336
580	465	335
581	465	334
582	466	333
583	467	332
584	467	331
585	468	330
586	468	329
587	469	328
588	469	327
589	470	326
590	470	325
591	471	324
592	471	323
593	472	322
594	473	321
595	473	321
596	474	320
597	474	319
598	475	318
599	475	317
600	476	316
601	476	315
602	477	314
603	477	313
604	478	312
605	478	311
606	479	310
607	480	309
608	480	308
609	481	307
610	481	306
611	482	305
612	483	304
613	483	304
614	484	303
615	484	302
616	485	301
617	486	300
618	486	299
619	487	298
620	487	297
621	488	296
622	488	295
623	489	294
624	489	293
625	490	293
626	491	292
627	491	291
628	492	290
629	492	289
630	493	288
631	493	287
632	493	286
633	494	285
634	495	284
635	495	283
636	496	282
637	496	281
638	497	281
639	497	280
640	498	279
641	499	278
642	499	277
643	500	276
644	501	275
645	501	274
646	502	274
647	502	273
648	503	272
649	504	271
650	504	270
651	505	269
652	505	268
653	506	267
654	507	267
655	507	266
656	508	265
657	508	264
658	509	263
659	510	262
660	510	262
661	511	261
662	512	260
663	513	259
664	514	259
665	515	258
666	515	257
667	516	256
668	517	256
669	518	255
670	519	254
671	519	253
672	520	252
673	521	252
674	522	251
675	522	250
676	523	249
677	524	248
678	524	248
679	525	247
680	526	246
681	526	245
682	527	244
683	528	244
684	528	243
685	529	242
686	529	241
687	530	240
688	531	239
689	531	238
690	532	238
691	533	237
692	533	236
693	534	235
694	535	234
695	535	233
696	536	233
697	536	232
698	537	231
699	538	230
700	538	229
701	539	228
702	540	228
703	540	227
704	541	226
705	541	225
706	542	224
707	542	223
708	543	222
709	544	222
710	544	221
711	545	220
712	545	219
713	546	218
714	546	217
715	547	217
716	548	216
717	548	215
718	554	216
719	554	215
720	555	214
721	555	214
722	556	213
723	556	212
724	557	211
725	558	210
726	558	209
727	559	208
728	559	208
729	560	207
730	560	206
731	561	205
732	561	204
733	562	203
734	562	202
735	563	202
736	563	201
737	564	200
738	564	199
739	565	198
740	565	197
741	566	196
742	566	196
743	567	195
744	568	194
745	568	193
746	569	192
747	570	192
748	570	191
749	571	190
750	572	189
751	572	188
752	573	188
753	574	187
754	574	186
755	575	185
756	575	184
757	576	183
758	576	183
759	577	182
760	578	181
761	578	180
762	579	179
763	580	179
764	580	178
765	581	177
766	581	176
767	582	176
768	583	175
769	583	174
770	584	173
771	585	172
772	585	172
773	586	171
774	586	170
775	587	169
776	587	168
777	588	167
778	589	167
779	589	166
780	590	165
781	591	164
782	591	163
783	592	163
784	592	162
785	593	161
786	594	160
787	594	159
788	595	159
789	596	158
790	596	157
791	597	156
792	597	156
793	598	155
794	598	154
795	599	153
796	600	152
797	600	152
798	601	151
799	602	150
800	602	149
801	603	148
802	604	148
803	604	147
804	605	146
805	605	145
806	606	145
807	607	144
808	607	143
809	608	142
810	608	141
811	609	141
812	609	140
813	610	139
814	611	138
815	611	137
816	612	137
817	612	136
818	613	135
819	614	134
820	614	134
821	615	133
822	616	132
823	616	131
824	617	130
825	617	130
826	618	129
827	619	128
828	619	127
829	620	127
830	620	126
831	621	125
832	622	124
833	622	123
834	623	123
835	623	122
836	624	121
837	624	120
838	625	120
839	625	119
840	626	118
841	627	117
842	627	116
843	628	116
844	629	115
845	629	114
846	630	113
847	630	113
848	631	112
849	632	111
850	632	110
851	633	110
852	634	109
853	634	108
854	635	107
855	636	107
856	636	106
857	637	105
858	637	104
859	638	103
860	638	103
861	639	102
862	640	101
863	640	100
864	641	100
865	641	99
866	642	98
867	642	97
868	643	96
869	644	96
870	644	95
871	645	94
872	645	93
873	646	93
874	646	92
875	647	91
876	647	90
877	648	90
878	648	89
879	649	88
880	650	87
881	650	87
882	651	86
883	652	85
884	652	84
885	653	84
886	653	83
887	654	82
888	655	81
889	655	81
890	656	80
891	656	79
892	657	78
893	657	77
894	658	77
895	658	76
896	659	75
897	659	74
898	660	74
899	661	73
900	661	72
901	662	71
902	662	71
903	663	70
904	663	69
905	664	68
906	664	68
907	665	67
908	666	66
909	666	65
910	667	65
911	667	64
912	668	63
913	669	62
914	669	62
915	670	61
916	670	60
917	671	59
918	671	59
919	672	58
920	672	57
921	673	56
922	673	56
923	674	55
924	674	54
925	675	53
926	675	53
927	676	52
928	676	51
929	677	50
930	677	50
931	678	49
932	678	48
933	679	47
934	679	47
935	680	46
936	680	45
937	681	45
938	681	44
939	682	43
940	682	42
941	683	42
942	683	41
943	684	40
944	684	39
945	685	39
946	685	38
947	686	37
948	686	36
949	687	36
950	687	35
951	688	34
952	688	33
953	689	33
954	689	32
955	690	31
956	690	31
957	691	30
958	691	29
959	692	28
960	692	28
961	693	27
962	694	26
963	694	25
964	695	25
965	695	24
966	696	23
967	696	23
968	697	22
969	697	21
970	698	20
971	699	20
972	699	19
973	700	18
974	700	17
975	701	17
976	701	16
977	702	15
978	702	15
979	703	14
980	703	13
981	704	12
982	705	12
983	705	11
984	706	10
985	706	10
986	707	9
987	707	8
988	708	7
989	708	7
990	709	6
991	709	5
992	710	5
993	710	4
994	711	3
995	712	2
996	713	2
997	713	1
998	714	0
999	715	0
